video,completion_frame,time,status,prob,peak_flow,baseline_flow,motion_ratio
3-10 luna ghost dash.mkv,246,0:04:100,HIT,0.956,253.1443,175.5078,1.442
3-10 luna ghost dash.mkv,869,0:14:483,HIT,0.878,623.0924,175.5078,3.55
3-10 luna ghost dash.mkv,926,0:15:433,HIT,0.913,607.8247,175.5078,3.463
3-10 luna ghost dash.mkv,948,0:15:800,MISS,0.684,607.8247,175.5078,3.463
5-10 candd1 shot.mkv,78,0:01:300,HIT,0.814,141.4529,79.9054,1.77
5-10 candd1 shot.mkv,1023,0:17:050,HIT,0.913,316.8018,79.9054,3.965
5-10 candd1 shot.mkv,1043,0:17:383,HIT,0.764,316.8018,79.9054,3.965
5-10 panther cap teamup kill.mkv,1008,0:16:800,HIT,0.855,494.9502,84.7724,5.839
5-10 triple ghost dash no kill.mkv,224,0:03:733,HIT,0.902,537.3914,120.6496,4.454
5-10 triple ghost dash no kill.mkv,251,0:04:183,HIT,0.194,394.4078,120.6496,3.269
5-10 triple ghost dash no kill.mkv,809,0:13:483,HIT,0.919,365.1971,120.6496,3.027
5-10 triple ghost dash no kill.mkv,834,0:13:900,HIT,0.209,351.5293,120.6496,2.914
5-10 triple ghost dash no kill.mkv,852,0:14:200,HIT,0.742,363.7361,120.6496,3.015
7-10 triple ghost dash.mkv,301,0:05:017,HIT,0.921,495.7057,164.9933,3.004
7-10 triple ghost dash.mkv,919,0:15:317,HIT,0.841,372.4667,164.9933,2.257
7-10 triple ghost dash.mkv,941,0:15:683,HIT,0.787,285.4165,164.9933,1.73
7-10 triple ghost dash.mkv,966,0:16:100,HIT,0.918,343.3928,164.9933,2.081
8-10 panther ult 4k.mkv,500,0:08:333,HIT,0.749,523.7191,165.1931,3.17
8-10 panther ult 4k.mkv,627,0:10:450,HIT,0.801,355.6191,165.1931,2.153
8-10 panther ult 4k.mkv,660,0:11:000,HIT,0.937,373.0801,165.1931,2.258
8-10 panther ult 4k.mkv,733,0:12:217,HIT,0.888,399.3856,165.1931,2.418
8-10 panther ult 4k.mkv,754,0:12:567,HIT,0.743,345.7014,165.1931,2.093
8-10 panther ult 4k.mkv,871,0:14:517,HIT,0.914,346.6932,165.1931,2.099
8-10 panther ult 4k.mkv,892,0:14:867,HIT,0.708,346.6907,165.1931,2.099
actirple.mp4,105,0:01:750,HIT,0.89,295.9272,108.7264,2.722
actirple.mp4,824,0:13:733,HIT,0.918,411.6928,108.7264,3.787
actirple.mp4,865,0:14:417,HIT,0.816,307.5487,108.7264,2.829
actirple.mp4,958,0:15:967,HIT,0.906,357.4304,108.7264,3.287
birnin tchalla almost penta.mp4,199,0:03:317,HIT,0.748,426.3098,190.7397,2.235
birnin tchalla almost penta.mp4,228,0:03:800,HIT,0.17,428.065,190.7397,2.244
birnin tchalla almost penta.mp4,246,0:04:100,HIT,0.401,459.7924,190.7397,2.411
birnin tchalla almost penta.mp4,879,0:14:650,HIT,0.897,391.7067,190.7397,2.054
birnin tchalla almost penta.mp4,920,0:15:333,MISS,0.454,398.2076,190.7397,2.088
birnin tchalla almost penta.mp4,947,0:15:783,HIT,0.899,410.8012,190.7397,2.154
birnin tchalla almost penta.mp4,1061,0:17:683,HIT,0.916,365.2284,190.7397,1.915
clean husk 5k.mp4,388,0:06:467,HIT,0.961,387.1962,61.3476,6.312
clean husk 5k.mp4,435,0:07:250,HIT,0.9,246.9757,61.3476,4.026
clean husk 5k.mp4,494,0:08:233,HIT,0.916,322.6898,61.3476,5.26
clean husk 5k.mp4,520,0:08:667,HIT,0.369,333.4012,61.3476,5.435
clean husk 5k.mp4,603,0:10:050,HIT,0.836,316.6016,61.3476,5.161
clean husk 5k.mp4,648,0:10:800,HIT,0.937,333.3351,61.3476,5.434
clean husk 5k.mp4,701,0:11:683,HIT,0.918,302.3655,61.3476,4.929
clean husk 5k.mp4,796,0:13:267,HIT,0.962,292.6766,61.3476,4.771
clean husk 5k.mp4,947,0:15:783,HIT,0.955,265.7197,61.3476,4.331
clean kunlun mk kill.mp4,770,0:12:833,HIT,0.968,159.2433,95.3208,1.671
clean kunlun mk kill.mp4,875,0:14:583,HIT,0.966,285.1543,95.3208,2.992
clean kunlun mk kill.mp4,913,0:15:217,HIT,0.858,286.8381,95.3208,3.009
midtown.mp4,622,0:10:367,HIT,0.841,379.5572,170.1198,2.231
midtown.mp4,747,0:12:450,HIT,0.966,344.678,170.1198,2.026
midtown.mp4,888,0:14:800,HIT,0.847,440.9263,170.1198,2.592
midtown.mp4,909,0:15:150,HIT,0.882,440.9319,170.1198,2.592
midtown.mp4,930,0:15:500,HIT,0.876,345.8859,170.1198,2.033
midtown.mp4,1023,0:17:050,HIT,0.909,347.3907,170.1198,2.042
purple panther spider islands 4k.mp4,779,0:12:983,HIT,0.968,277.4645,107.0608,2.592
purple panther spider islands 4k.mp4,831,0:13:850,HIT,0.957,336.2003,107.0608,3.14
purple panther spider islands 4k.mp4,851,0:14:183,MISS,0.602,336.2003,107.0608,3.14
purple panther spider islands 4k.mp4,967,0:16:117,HIT,0.98,266.2131,107.0608,2.487
purple panther spider islands 4k.mp4,1094,0:18:233,HIT,0.958,287.0111,107.0608,2.681
quick invis.mp4,913,0:15:217,HIT,0.93,402.7169,101.8167,3.955
quick invis.mp4,978,0:16:300,HIT,0.893,305.6641,101.8167,3.002
quick invis.mp4,1128,0:18:800,HIT,0.956,270.9607,101.8167,2.661
spider islands cable combo.mp4,877,0:14:617,HIT,0.706,381.012,190.7154,1.998
spider islands cable combo.mp4,898,0:14:967,HIT,0.446,328.0938,190.7154,1.72
spider islands cable combo.mp4,916,0:15:267,HIT,0.873,303.2204,190.7154,1.59
training video 70 11-18.mp4,276,0:04:600,HIT,0.835,377.4834,163.6251,2.307
training video 70 11-18.mp4,297,0:04:950,MISS,0.159,385.3348,163.6251,2.355
training video 70 11-18.mp4,423,0:07:050,HIT,0.967,272.6082,163.6251,1.666
training video 70 11-18.mp4,466,0:07:767,HIT,0.959,374.1621,163.6251,2.287
training video 70 11-18.mp4,487,0:08:117,HIT,0.798,367.8576,163.6251,2.248
training video 70 11-18.mp4,699,0:11:650,HIT,0.891,388.9759,163.6251,2.377
training video 70 11-18.mp4,721,0:12:017,HIT,0.934,300.2331,163.6251,1.835
training video 70 11-18.mp4,760,0:12:667,MISS,0.149,288.5783,163.6251,1.764
training video 70 11-18.mp4,829,0:13:817,HIT,0.942,324.5261,163.6251,1.983
training video 70 11-18.mp4,852,0:14:200,HIT,0.85,274.6481,163.6251,1.679
training video 70 11-18.mp4,944,0:15:733,HIT,0.945,293.3671,163.6251,1.793
training video 70 11-18.mp4,1264,0:21:067,HIT,0.979,320.5378,163.6251,1.959
training video 70 11-18.mp4,1340,0:22:333,HIT,0.969,316.642,163.6251,1.935
training video 70 11-18.mp4,1366,0:22:767,HIT,0.612,316.642,163.6251,1.935
training video 70 11-18.mp4,1466,0:24:433,HIT,0.961,221.9813,163.6251,1.357
training video 70 11-18.mp4,1677,0:27:950,HIT,0.842,228.9814,163.6251,1.399
training video 70 11-18.mp4,1743,0:29:050,HIT,0.96,228.5885,163.6251,1.397
training video 70 11-18.mp4,2585,0:43:083,HIT,0.964,302.6295,163.6251,1.85
training video 70 11-18.mp4,2795,0:46:583,HIT,0.76,253.5181,163.6251,1.549
training video 70 11-18.mp4,3718,1:01:967,HIT,0.948,293.2581,163.6251,1.792
training video 70 11-18.mp4,4415,1:13:583,HIT,0.962,223.6269,163.6251,1.367
training video 70 11-18.mp4,4455,1:14:250,HIT,0.96,260.5724,163.6251,1.592
training video 70 11-18.mp4,4477,1:14:617,HIT,0.936,247.1254,163.6251,1.51
training video 70 11-18.mp4,4568,1:16:133,HIT,0.912,307.809,163.6251,1.881
training video 70 11-18.mp4,4667,1:17:783,HIT,0.94,223.8846,163.6251,1.368
training video 70 11-18.mp4,4686,1:18:100,HIT,0.927,207.8777,163.6251,1.27
training video 70 11-18.mp4,5058,1:24:300,HIT,0.945,256.3206,163.6251,1.567
training video 70 11-18.mp4,5259,1:27:650,HIT,0.957,225.0936,163.6251,1.376
training video 70 11-18.mp4,5678,1:34:633,HIT,0.982,278.7247,163.6251,1.703
training video 70 11-18.mp4,5734,1:35:567,HIT,0.942,251.1143,163.6251,1.535
training video 70 11-18.mp4,5836,1:37:267,HIT,0.934,238.3599,163.6251,1.457
training video 70 11-18.mp4,6809,1:53:483,HIT,0.966,189.8535,163.6251,1.16
training video 70 11-18.mp4,9472,2:37:867,HIT,0.973,292.3057,163.6251,1.786
training video 70 11-18.mp4,9522,2:38:700,HIT,0.921,297.5611,163.6251,1.819
training video 70 11-18.mp4,9542,2:39:033,HIT,0.834,297.5611,163.6251,1.819
training video 70 11-18.mp4,10203,2:50:050,HIT,0.971,262.0101,163.6251,1.601
training video 70 11-18.mp4,12715,3:31:917,HIT,0.971,484.3877,163.6251,2.96
training video 70 11-18.mp4,12768,3:32:800,HIT,0.946,332.3524,163.6251,2.031
training video 70 11-18.mp4,12789,3:33:150,HIT,0.862,350.6162,163.6251,2.143
training video 70 11-18.mp4,13344,3:42:400,HIT,0.963,358.2437,163.6251,2.189
training video 70 11-18.mp4,13492,3:44:867,HIT,0.88,251.2604,163.6251,1.536
training video 70 11-18.mp4,13621,3:47:017,HIT,0.81,433.844,163.6251,2.651
training video 70 11-18.mp4,13698,3:48:300,HIT,0.951,320.9033,163.6251,1.961
training video 70 11-18.mp4,15621,4:20:350,HIT,0.922,520.3445,163.6251,3.18
training video 70 11-18.mp4,15955,4:25:917,HIT,0.947,294.6888,163.6251,1.801
training video 70 11-18.mp4,15997,4:26:617,HIT,0.951,259.3758,163.6251,1.585
training video 70 11-18.mp4,16858,4:40:967,HIT,0.837,270.8854,163.6251,1.656
training video 70 11-18.mp4,17624,4:53:733,HIT,0.93,477.8521,163.6251,2.92
training video 70 11-18.mp4,17920,4:58:667,HIT,0.958,314.189,163.6251,1.92
training video 70 11-18.mp4,18001,5:00:017,HIT,0.877,362.5444,163.6251,2.216
training video 70 11-18.mp4,18023,5:00:383,HIT,0.92,333.7012,163.6251,2.039
training video 70 11-18.mp4,18131,5:02:183,HIT,0.936,335.5217,163.6251,2.051
training video 70 11-18.mp4,18154,5:02:567,HIT,0.832,287.6169,163.6251,1.758
training video 70 11-18.mp4,18246,5:04:100,HIT,0.943,277.3526,163.6251,1.695
training video 70 11-18.mp4,19014,5:16:900,HIT,0.964,280.8785,163.6251,1.717
training video 70 11-18.mp4,19067,5:17:783,HIT,0.907,288.6664,163.6251,1.764
training video 70 11-18.mp4,19098,5:18:300,HIT,0.924,348.1457,163.6251,2.128
training video 70 11-18.mp4,20164,5:36:067,HIT,0.851,410.5876,163.6251,2.509
training video 70 11-18.mp4,20229,5:37:150,HIT,0.911,334.2253,163.6251,2.043
training video 70 11-18.mp4,20259,5:37:650,HIT,0.948,319.927,163.6251,1.955
training video 70 11-18.mp4,20355,5:39:250,HIT,0.967,375.705,163.6251,2.296
training video 70 11-18.mp4,20413,5:40:217,HIT,0.916,398.8105,163.6251,2.437
training video 70 11-18.mp4,21193,5:53:217,HIT,0.853,377.7599,163.6251,2.309
training video 70 11-18.mp4,21214,5:53:567,MISS,0.148,392.4066,163.6251,2.398
training video 70 11-18.mp4,21340,5:55:667,HIT,0.963,300.1276,163.6251,1.834
training video 70 11-18.mp4,21383,5:56:383,HIT,0.954,379.047,163.6251,2.317
training video 70 11-18.mp4,21404,5:56:733,HIT,0.792,379.047,163.6251,2.317
training video 70 11-18.mp4,22025,6:07:083,HIT,0.965,347.2857,163.6251,2.122
training video 70 11-18.mp4,22829,6:20:483,HIT,0.865,782.9855,163.6251,4.785
training video 70 11-18.mp4,22870,6:21:167,HIT,0.754,679.5533,163.6251,4.153
training video 70 11-18.mp4,23561,6:32:683,HIT,0.913,520.3384,163.6251,3.18
training video 70 11-18.mp4,23744,6:35:733,HIT,0.966,395.58,163.6251,2.418
training video 70 11-18.mp4,23812,6:36:867,HIT,0.944,386.2019,163.6251,2.36
training video 70 11-18.mp4,23874,6:37:900,HIT,0.95,398.164,163.6251,2.433
training video 70 11-18.mp4,24863,6:54:383,HIT,0.92,342.0349,163.6251,2.09
training video 70 11-18.mp4,25195,6:59:917,HIT,0.928,318.9763,163.6251,1.949
training video 70 11-18.mp4,25236,7:00:600,HIT,0.902,335.8354,163.6251,2.052
training video 70 11-18.mp4,26200,7:16:667,HIT,0.93,315.6648,163.6251,1.929
training video 70 11-18.mp4,26250,7:17:500,HIT,0.756,474.8328,163.6251,2.902
training video 70 11-18.mp4,27160,7:32:667,HIT,0.826,404.3581,163.6251,2.471
training video 70 11-18.mp4,27381,7:36:350,HIT,0.974,307.0712,163.6251,1.877
training video 70 11-18.mp4,27412,7:36:867,HIT,0.273,483.2215,163.6251,2.953
training video 70 11-18.mp4,27605,7:40:083,HIT,0.874,533.2719,163.6251,3.259
training video 70 11-18.mp4,28119,7:48:650,HIT,0.899,371.4161,163.6251,2.27
training video 70 11-18.mp4,29572,8:12:867,HIT,0.96,366.8864,163.6251,2.242
training video 70 11-18.mp4,30464,8:27:733,HIT,0.805,314.8725,163.6251,1.924
training video 70 11-18.mp4,31260,8:41:000,HIT,0.894,444.9391,163.6251,2.719
training video 70 11-18.mp4,31435,8:43:917,HIT,0.814,509.4048,163.6251,3.113
training video 70 11-18.mp4,31501,8:45:017,HIT,0.946,477.6454,163.6251,2.919
training video 70 11-18.mp4,31527,8:45:450,MISS,0.336,442.8005,163.6251,2.706
training video 70 11-18.mp4,32250,8:57:500,HIT,0.851,467.398,163.6251,2.857
training video 70 11-18.mp4,32308,8:58:467,HIT,0.895,410.2266,163.6251,2.507
training video 70 11-18.mp4,32336,8:58:933,HIT,0.718,471.3063,163.6251,2.88
training video 70 11-18.mp4,32974,9:09:567,HIT,0.874,407.6903,163.6251,2.492
training video 70 11-18.mp4,33061,9:11:017,HIT,0.957,376.5093,163.6251,2.301
training video 70 11-18.mp4,33127,9:12:117,HIT,0.893,338.8982,163.6251,2.071
training video 70 11-18.mp4,33149,9:12:483,HIT,0.937,338.8982,163.6251,2.071
training video 70 11-18.mp4,33284,9:14:733,MISS,0.344,383.0052,163.6251,2.341
training video 70 11-18.mp4,33898,9:24:967,HIT,0.46,381.8749,163.6251,2.334
training video 70 11-18.mp4,33943,9:25:717,HIT,0.924,338.9322,163.6251,2.071
training video 70 11-18.mp4,34658,9:37:633,HIT,0.938,585.8039,163.6251,3.58
training video 70 11-18.mp4,35043,9:44:050,HIT,0.806,349.2053,163.6251,2.134
training video 70 11-18.mp4,35153,9:45:883,HIT,0.951,419.7455,163.6251,2.565
training video 70 11-18.mp4,35224,9:47:067,HIT,0.91,374.7116,163.6251,2.29
training video 70 11-18.mp4,36224,10:03:733,HIT,0.813,448.8083,163.6251,2.743
training video 70 11-18.mp4,36310,10:05:167,HIT,0.834,507.8397,163.6251,3.104
training video 70 11-18.mp4,36410,10:06:833,HIT,0.883,484.8761,163.6251,2.963
training video 70 11-18.mp4,37483,10:24:717,HIT,0.854,378.8976,163.6251,2.316
training video 70 11-18.mp4,37702,10:28:367,HIT,0.945,312.9861,163.6251,1.913
training video 70 11-18.mp4,38749,10:45:817,HIT,0.938,307.2011,163.6251,1.877
training video 70 11-18.mp4,39824,11:03:733,HIT,0.919,353.914,163.6251,2.163
training video 70 11-18.mp4,39886,11:04:767,HIT,0.964,384.9366,163.6251,2.353
training video 70 11-18.mp4,40149,11:09:150,HIT,0.93,451.73,163.6251,2.761
